"TIME","GEO","AGE","SEX","INDIC_IL","UNIT","Value","Flag and Footnotes"
"2015","Romania","75 years or over","Total","Median equivalised net income","Euro","2,088",""
"2015","Sweden","Total","Total","Median equivalised net income","Euro","26,640",""
"2015","Sweden","Less than 6 years","Total","Median equivalised net income","Euro","25,409",""
"2015","Sweden","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Sweden","From 6 to 11 years","Total","Median equivalised net income","Euro","27,079",""
"2015","Sweden","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Sweden","From 12 to 17 years","Total","Median equivalised net income","Euro","25,060",""
"2015","Sweden","Less than 16 years","Total","Median equivalised net income","Euro","25,979",""
"2015","Sweden","From 16 to 24 years","Total","Median equivalised net income","Euro","22,759",""
"2015","Sweden","From 16 to 64 years","Total","Median equivalised net income","Euro","28,561",""
"2015","Sweden","16 years or over","Total","Median equivalised net income","Euro","26,845",""
"2015","Sweden","Less than 18 years","Total","Median equivalised net income","Euro","25,951",""
"2015","Sweden","From 18 to 24 years","Total","Median equivalised net income","Euro","22,154",""
"2015","Sweden","From 18 to 64 years","Total","Median equivalised net income","Euro","28,640",""
"2015","Sweden","18 years or over","Total","Median equivalised net income","Euro","26,883",""
"2015","Sweden","From 25 to 49 years","Total","Median equivalised net income","Euro","27,849",""
"2015","Sweden","From 25 to 54 years","Total","Median equivalised net income","Euro","28,447",""
"2015","Sweden","From 50 to 64 years","Total","Median equivalised net income","Euro","34,291",""
"2015","Sweden","From 55 to 64 years","Total","Median equivalised net income","Euro","34,882",""
"2015","Sweden","Less than 60 years","Total","Median equivalised net income","Euro","27,493",""
"2015","Sweden","60 years or over","Total","Median equivalised net income","Euro","23,838",""
"2015","Sweden","Less than 65 years","Total","Median equivalised net income","Euro","27,859",""
"2015","Sweden","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Sweden","65 years or over","Total","Median equivalised net income","Euro","21,969",""
"2015","Sweden","Less than 75 years","Total","Median equivalised net income","Euro","27,627",""
"2015","Sweden","75 years or over","Total","Median equivalised net income","Euro","18,793",""
"2015","Slovenia","Total","Total","Median equivalised net income","Euro","12,332",""
"2015","Slovenia","Less than 6 years","Total","Median equivalised net income","Euro","12,493",""
"2015","Slovenia","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovenia","From 6 to 11 years","Total","Median equivalised net income","Euro","12,645",""
"2015","Slovenia","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovenia","From 12 to 17 years","Total","Median equivalised net income","Euro","11,696",""
"2015","Slovenia","Less than 16 years","Total","Median equivalised net income","Euro","12,419",""
"2015","Slovenia","From 16 to 24 years","Total","Median equivalised net income","Euro","11,959",""
"2015","Slovenia","From 16 to 64 years","Total","Median equivalised net income","Euro","12,564",""
"2015","Slovenia","16 years or over","Total","Median equivalised net income","Euro","12,315",""
"2015","Slovenia","Less than 18 years","Total","Median equivalised net income","Euro","12,304",""
"2015","Slovenia","From 18 to 24 years","Total","Median equivalised net income","Euro","12,042",""
"2015","Slovenia","From 18 to 64 years","Total","Median equivalised net income","Euro","12,587",""
"2015","Slovenia","18 years or over","Total","Median equivalised net income","Euro","12,334",""
"2015","Slovenia","From 25 to 49 years","Total","Median equivalised net income","Euro","12,809",""
"2015","Slovenia","From 25 to 54 years","Total","Median equivalised net income","Euro","12,837",""
"2015","Slovenia","From 50 to 64 years","Total","Median equivalised net income","Euro","12,409",""
"2015","Slovenia","From 55 to 64 years","Total","Median equivalised net income","Euro","12,042",""
"2015","Slovenia","Less than 60 years","Total","Median equivalised net income","Euro","12,593",""
"2015","Slovenia","60 years or over","Total","Median equivalised net income","Euro","11,363",""
"2015","Slovenia","Less than 65 years","Total","Median equivalised net income","Euro","12,529",""
"2015","Slovenia","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovenia","65 years or over","Total","Median equivalised net income","Euro","11,289",""
"2015","Slovenia","Less than 75 years","Total","Median equivalised net income","Euro","12,458",""
"2015","Slovenia","75 years or over","Total","Median equivalised net income","Euro","10,893",""
"2015","Slovakia","Total","Total","Median equivalised net income","Euro","6,930",""
"2015","Slovakia","Less than 6 years","Total","Median equivalised net income","Euro","6,310",""
"2015","Slovakia","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovakia","From 6 to 11 years","Total","Median equivalised net income","Euro","6,027",""
"2015","Slovakia","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovakia","From 12 to 17 years","Total","Median equivalised net income","Euro","5,646",""
"2015","Slovakia","Less than 16 years","Total","Median equivalised net income","Euro","6,012",""
"2015","Slovakia","From 16 to 24 years","Total","Median equivalised net income","Euro","6,638",""
"2015","Slovakia","From 16 to 64 years","Total","Median equivalised net income","Euro","7,268",""
"2015","Slovakia","16 years or over","Total","Median equivalised net income","Euro","7,087",""
"2015","Slovakia","Less than 18 years","Total","Median equivalised net income","Euro","5,972",""
"2015","Slovakia","From 18 to 24 years","Total","Median equivalised net income","Euro","6,895",""
"2015","Slovakia","From 18 to 64 years","Total","Median equivalised net income","Euro","7,328",""
"2015","Slovakia","18 years or over","Total","Median equivalised net income","Euro","7,120",""
"2015","Slovakia","From 25 to 49 years","Total","Median equivalised net income","Euro","7,253",""
"2015","Slovakia","From 25 to 54 years","Total","Median equivalised net income","Euro","7,342",""
"2015","Slovakia","From 50 to 64 years","Total","Median equivalised net income","Euro","7,697",""
"2015","Slovakia","From 55 to 64 years","Total","Median equivalised net income","Euro","7,584",""
"2015","Slovakia","Less than 60 years","Total","Median equivalised net income","Euro","7,024",""
"2015","Slovakia","60 years or over","Total","Median equivalised net income","Euro","6,639",""
"2015","Slovakia","Less than 65 years","Total","Median equivalised net income","Euro","7,039",""
"2015","Slovakia","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Slovakia","65 years or over","Total","Median equivalised net income","Euro","6,421",""
"2015","Slovakia","Less than 75 years","Total","Median equivalised net income","Euro","6,987",""
"2015","Slovakia","75 years or over","Total","Median equivalised net income","Euro","6,047",""
"2015","United Kingdom","Total","Total","Median equivalised net income","Euro","20,945",""
"2015","United Kingdom","Less than 6 years","Total","Median equivalised net income","Euro","17,942",""
"2015","United Kingdom","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","United Kingdom","From 6 to 11 years","Total","Median equivalised net income","Euro","18,482",""
"2015","United Kingdom","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","United Kingdom","From 12 to 17 years","Total","Median equivalised net income","Euro","18,042",""
"2015","United Kingdom","Less than 16 years","Total","Median equivalised net income","Euro","18,138",""
"2015","United Kingdom","From 16 to 24 years","Total","Median equivalised net income","Euro","19,371",""
"2015","United Kingdom","From 16 to 64 years","Total","Median equivalised net income","Euro","22,707",""
"2015","United Kingdom","16 years or over","Total","Median equivalised net income","Euro","21,685",""
"2015","United Kingdom","Less than 18 years","Total","Median equivalised net income","Euro","18,149",""
"2015","United Kingdom","From 18 to 24 years","Total","Median equivalised net income","Euro","19,627",""
"2015","United Kingdom","From 18 to 64 years","Total","Median equivalised net income","Euro","22,959",""
"2015","United Kingdom","18 years or over","Total","Median equivalised net income","Euro","21,782",""
"2015","United Kingdom","From 25 to 49 years","Total","Median equivalised net income","Euro","23,180",""
"2015","United Kingdom","From 25 to 54 years","Total","Median equivalised net income","Euro","23,598",""
"2015","United Kingdom","From 50 to 64 years","Total","Median equivalised net income","Euro","24,238",""
"2015","United Kingdom","From 55 to 64 years","Total","Median equivalised net income","Euro","23,154",""
"2015","United Kingdom","Less than 60 years","Total","Median equivalised net income","Euro","21,428",""
"2015","United Kingdom","60 years or over","Total","Median equivalised net income","Euro","19,540",""
"2015","United Kingdom","Less than 65 years","Total","Median equivalised net income","Euro","21,506",""
"2015","United Kingdom","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","United Kingdom","65 years or over","Total","Median equivalised net income","Euro","19,003",""
"2015","United Kingdom","Less than 75 years","Total","Median equivalised net income","Euro","21,338",""
"2015","United Kingdom","75 years or over","Total","Median equivalised net income","Euro","17,434",""
